Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
,,,Esch,6,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,32,7,,,,,T1,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,NW,Esch,7,1,1,,,,,,,0,
,,,BAh,13,,,,,,,,,,
57,,SW,Esch,4,1,1,,,,,,,1,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,FAh,6,,,,,,,,,,
,,NO,Esch,6,1,1,,,,,,,3,
58,,,BAh,10,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,NW,Esch,3,1,1,,,,,,,2,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,MITTE,Esch,9,1,1,,,,,,,1,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,SW,Esch,6,1,1,,,,,,,1,
59,,NO,Esch,12,4,,,,,,1,,1,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,FAh,9,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NW,Esch,1,1,1,,,,,,,1,kein  Fehler
,,,Esch,13,1,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,31,1,,,,,,,,,
,,,Esch,27,2,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
60,,SW,Esch,45,2,,,,,,1,,1,
,,,Esch,5,1,,,,,,,,,
,,,Esch,13,3,,,,,,,,,
,,,Esch,37,4,,,,,,1,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,37,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,33,6,,,2,,,2,,,
,,,Esch,31,5,,,1,,,1,,,
,,NW,Esch,48,8,,,,,,2,,1,
,,,Esch,4,1,,,,,,,,,
,,,Esch,20,1,,,,,,,,,
,,,Esch,29,5,,,,,,4,,,
,,NO,Esch,26,5,,,2,T1,,,1,1,Krebs
,,,Esch,25,3,,,1,,,,,,
,,,Esch,15,1,,,,,,,,,
,,MITTE,Esch,10,1,,,,,,,,0,
,,,BAh,56,,,,,,,,,,
,,,Esch,26,2,,,,,,,1,,
,,,BAh,34,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,Esch,7,2,,,,,,,,,
61,,,Keine Bäume,,,,,,,,,,,"Keine Bäume, im Loch"
62,,,BAh,14,,,,,,,,,,
,,SW,Esch,30,2,,,,,T1,,,1,
,,,Esch,30,3,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,12,,,,,,,,,,
,,,Esch,11,2,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,6,2,,,,,,,,,
,,,BAh,28,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,NW,Esch,10,1,,,,,,,,1,
,,,HBu,8,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,SO,Esch,27,4,,,,,,1,1,1,
,,,Esch,25,4,,,,,,,1,,
,,,Esch,18,2,,,,,,,1,,
,,,Esch,36,6,,,,,,,3,,
,,,HBu,6,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,FAh,10,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,12,3,,,,,,T1,,,
,,,Esch,7,1,,,,,,,,,
,,NO,Esch,20,3,,,T1,,,,,1,
63,,,BAh,19,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,MITTE,Esch,4,1,1,,,,,,,0,
,,,Esch,28,2,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,NO,Esch,7,1,1,,,,,,,1,
,,,BAh,15,,,,,,,,,,
,,SO,Esch,4,1,1,,,,,,,1,
,,,BAh,13,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,FAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,SW,Esch,5,1,1,,,,,,,2,
64,,NW,Esch,34,9,,,,,1,1,,2,
,,,BAh,14,,,,,,,,,,
,,,Esch,15,4,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,MITTE,Esch,24,7,,,,,1,T2,2,3,Krebs
,,,Esch,29,8,,,1,,,1,2,,Krebs
,,,BAh,16,,,,,,,,,,
,,,BAh,29,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,SEi,21,,,,,,,,,,
,,SO,Esch,5,1,1,,,,,,,1,
,,,Esch,20,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,FAh,7,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
65,,,Keine Bäume,,,,,,,,,,,
66,,,BAh,7,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,SEi,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,FAh,21,,,,,,,,,,
,,SW,Esch,17,1,,,,,,,,0,
,,,BAh,8,,,,,,,,,,
,,,Esch,25,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,53,,,,,,,,,,
67,,NO,Esch,20,2,,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,FAh,7,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,FAh,10,,,,,,,,,,
,,,FAh,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,68,,,,,,,,,,
,,,FAh,33,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,NW,Esch,12,1,,,,,,,,0,
,,,BAh,17,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
68,,,HBu,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,RBu,12,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,Esch,16,3,,,,,,2,,,
,,,BAh,17,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NW,Esch,23,2,,,,,,,,2,
,,,BAh,12,,,,,,,,,,
,,,Esch,23,3,,,,,,,,,
,,,HBu,3,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,31,3,,,,,1,,,,
,,,BAh,15,,,,,,,,,,
,,SO,Esch,24,3,,,,,,,T1,1,Krebs
69,,SW,Esch,46,10,,,1,,,3,,2,
,,,Esch,33,3,,,,,,,,,
,,,BAh,52,,,,,,,,,,
,,,Esch,38,6,,,,,,,1,,
,,,SEi,14,,,,,,,,,,
,,,Esch,26,2,,,,,,1,,,
,,,Esch,15,5,,,1,,,,2,,Krebs
,,,Esch,15,3,,,,,,1,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,Esch,43,4,,,,,,1,,,
,,,Esch,21,2,,,,,T1,,1,,Krebs
,,,Esch,10,2,,T1,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,HBu,17,,,,,,,,,,
,,NW,Esch,38,9,,,,,2,1,,1,
,,,Esch,16,3,,,,,1,,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,12,3,,,,,,,,,
,,,Esch,27,3,,,,,,1,,,
,,NO,Esch,32,1,,,,,,,,1,
,,,Esch,30,3,,,,,,,,,
,,,Esch,35,4,,,,,,,T1,,
,,,Esch,30,2,,,,T1,,,,,
,,,Esch,17,1,,,,,,,,,
,,,Esch,29,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,12,3,,,T1,,,,,,
,,,Esch,35,5,,,,,,3,,,
,,,BAh,40,,,,,,,,,,
,,,Esch,39,1,,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,27,4,,,,,,,,,
,,,Esch,27,2,,,,,,1,,,
,,,Esch,15,3,,,,,,1,,,
,,,Esch,31,9,,,,,2,2,,,
,,,Esch,37,2,,,,,,,,,
,,,Esch,27,3,,,1,,,,,,
,,,FAh,21,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,SO,Esch,36,4,,,1,,,1,,2,
,,,Esch,37,3,,,,,,,,,
70,,NW,Esch,13,1,,,,,,,,1,
,,,RBu,7,,,,,,,,,,
,,,RBu,15,,,,,,,,,,
,,,Esch,31,2,,,1,,,,,,
,,,Esch,34,5,,,,,,1,,,
,,,FAh,18,,,,,,,,,,
,,,RBu,22,,,,,,,,,,
,,,Esch,20,2,,,,,,,,,
,,,Esch,37,6,,,T1,,2,,1,,Krebs
,,,Esch,27,7,,,,,,1,,,
,,,Esch,5,2,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,Esch,15,3,,,1,,,,,,
,,,Esch,29,5,,,,,,,,,
,,NO,Esch,34,3,,,,,,1,,1,
,,,BAh,22,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,SO,Esch,13,2,,,1,,,,,0,
,,,Esch,13,2,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,BAh,37,,,,,,,,,,
,,,Esch,16,2,,,,,,1,,,
,,,Esch,12,1,,,,,,,,,
,,,Esch,14,4,,,,,,T1,,,
,,,Esch,37,1,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,Esch,33,6,,,,,1,,,,
,,,Esch,31,3,,,,,,T1,,,
,,,BAh,35,,,,,,,,,,
,,SW,Esch,16,3,,,T1,,,,,0,
71,,SW,Esch,10,2,,,,,,1,,1,
,,,BAh,12,,,,,,,,,,
,,,Esch,35,4,,,1,,,1,,,
,,,Esch,26,7,,,,,,2,,,
,,,Esch,26,1,,,,,,,,,
,,,Esch,20,2,,,,,,,,,
,,,Esch,24,1,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,13,3,,,,,,1,,,
,,,Esch,32,8,,,1,,,2,,,
,,,BAh,22,,,,,,,,,,
,,,Esch,20,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,RBu,12,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,NW,Esch,15,6,,,,,1,2,,1,
,,,BAh,9,,,,,,,,,,
,,NO,Esch,11,1,,,,,,,,0,
,,,BAh,8,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,RBu,10,,,,,,,,,,
,,,Esch,39,5,,,,,T2,,,,
,,,Esch,22,4,,,,,,,,,
,,,BAh,32,,,,,,,,,,
,,,RBu,18,,,,,,,,,,
,,SO,Esch,10,1,,,,,,,,0,
,,,BAh,7,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,Esch,42,6,,,,,,2,,,
,,,Esch,18,1,,,,,,,,,
72,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,10,4,,,1,,,T1,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,FAh,6,,,,,,,,,,
,,NO,Esch,6,1,1,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,SO,Esch,5,1,1,,,,,,,1,
,,,BAh,7,,,,,,,,,,
,,,BAh,4,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,SW,Esch,7,1,1,,,,,,,0,
,,,HBu,5,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,NW,Esch,6,1,1,,,,,,,1,
73,, ,FAh,6,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Esch,16,2,,,,,,,1,,Krebs
,,SO,Esch,8,1,,,,,,,,0,
,,,Esch,17,1,,,,,,,,,
,,SW,Esch,5,1,1,,,,,,,1,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
74,,SO,Esch,36,8,,,,,,T2,,1,
,,,Esch,21,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,24,3,,,,,T1,,1,,Krebs
,,,BAh,30,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,42,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,40,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,SW,Esch,37,6,,,,,1,,,1,
,,,BAh,17,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,HBu,27,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,33,9,,,1,,,2,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,35,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,NW,Esch,7,1,1,,,,,,,0,
,,,BAh,19,,,,,,,,,,
,,,Esch,43,6,,,,,1,T1,,,
,,,BAh,34,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,50,,,,,,,,,,
,,,Esch,28,4,,,,,T2,,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,NO,Esch,6,1,1,,,,,,,2,
,,,BAh,39,,,,,,,,,,
75,,,BAh,15,,,,,,,,,,
,,no,Esch,5,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,FAh,7,,,,,,,,,,
,,,RBu,40,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,MITTE,Esch,6,1,1,,,,,,,0,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,Esch,38,1,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,28,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,12,4,,,1,,,1,,,
,,,Esch,26,3,,,,,,1,,,
,,,BAh,45,,,,,,,,,,
,,,RBu,13,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,no,Esch,14,1,,,,,,,,1,
76,,,BAh,15,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,RBu,20,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,20,4,,,,,1,,,,
,,,Esch,15,3,,,,,,1,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,32,4,,,,,,1,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,so,Esch,6,1,1,,,,,,,0,
,,,BAh,11,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,sw,Esch,22,1,,,,,,,1,2,krebs
,,,Esch,25,1,,,,,,,,,
,,,Esch,29,1,,,,,,,,,
,,,Esch,33,3,,,,,,,,,
,,,Esch,27,2,,,,,,,,,
,,,Esch,27,1,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,10,3,,,,,,,T1,,krebs
,,,Esch,5,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,nw,Esch,7,1,,,,,,,,0,
77,,no,Esch,15,1,,,,,,,,1,
,,,Esch,3,1,1,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,so,Esch,4,1,1,,,,,,,1,
,,,BAh,15,,,,,,,,,,
,,sw,Esch,4,1,1,,,,,,,0,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,nw,Esch,8,1,1,,,,,,,1,
,,,BAh,9,,,,,,,,,,
78,,,SEi,12,,,,,,,,,,
,,NO,Esch,7,1,1,,,,,,,0,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,So,Esch,6,1,1,,,,,,,1,
,,sw,Esch,6,1,1,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,nw,Esch,5,1,1,,,,,,,0,
79,,,BAh,18,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,SEi,22,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,SEi,19,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,nw,Esch,4,1,1,,,,,,,0,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,No,Esch,10,1,,,,,,,,0,
80,,,BAh,10,,,,,,,,,,
,,,HBu,4,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,MITTE,Esch,7,1,1,,,,,,,1,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,SEi,15,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,sw,Esch,5,1,1,,,,,,,0,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,SEi,23,,,,,,,,,,
81,,,FAh,7,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,RBu,37,,,,,,,,,,
,,no,Esch,10,1,1,,,,,,,0,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
82,,,BAh,5,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,NW,Esch,6,1,1,,,,,,,1,
,,,BAh,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,SEi,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,SEi,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,no,Esch,10,1,1,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,11,1,1,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,sw,Esch,8,1,1,,,,,,,1,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,Esch,1,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,so,Esch,11,1,1,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
83,,so,Esch,4,1,1,,,,,,,1,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,,Esch,12,1,1,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,Esch,5,1,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,5,1,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
