Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen,Zaun,Ausgeschlossen Rand Zaun
,,,BAh,47,,,,,,,,,,,FALSE,FALSE
,,,Esch,13,1,,,,,,,,,,FALSE,FALSE
,,,BAh,35,,,,,,,,,,,FALSE,FALSE
,,,Esch,16,1,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,18,2,,,,,,,,1,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
24,,SW,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,12,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,24,2,,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,Esch,28,1,,,,,,,,,,FALSE,FALSE
,,,Esch,37,2,,,,,,,1,,Krebs/galle,FALSE,FALSE
,,,Esch,30,1,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,MITTE,Esch,31,1,,,,,,,,1,,FALSE,FALSE
,,,Esch,32,1,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,Esch,18,1,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,WKi,32,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,Esch,24,2,,,,,,1,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,Esch,33,2,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,23,2,,,,,,,,,,FALSE,FALSE
,,,Esch,20,2,,,,,T1,,,,,FALSE,FALSE
,,,Esch,25,3,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,18,2,,,,,,,,,,FALSE,FALSE
,,,Esch,13,1,,,,,,,,,,FALSE,FALSE
,,,Esch,28,1,,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,34,1,,,,,,,,0,,FALSE,FALSE
,,,Esch,13,1,,,,,,,,,,FALSE,FALSE
,,,Esch,25,1,,,,,,,,,,FALSE,FALSE
,,,Esch,7,3,,,,,,T1,,,,FALSE,FALSE
,,,Esch,9,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,16,2,,,,,,,,,,FALSE,FALSE
25,,SO,Esch,5,2,,,,,,,1,1,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,41,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,21,1,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,,,,,,,,,,FALSE,FALSE
,,,Esch,14,1,,,,,,,,,,FALSE,FALSE
,,,SEi,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,16,3,,,,,,1,,0,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,23,1,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,7,1,1,,,,,,,2,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,29,1,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,20,1,,,,,,,,,,FALSE,FALSE
,,NO,Esch,14,2,,,,,,,,1,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
26,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,MITTE,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,38,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,21,2,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,21,1,,,,,,,,0,,FALSE,FALSE
,,,Esch,9,1,,,,,,,,,,FALSE,FALSE
,,,Esch,13,1,,,,,,,,,,FALSE,FALSE
,,,Esch,38,4,,,,,,,,,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,29,,,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,42,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,8,2,,,,,,1,,0,,FALSE,FALSE
27,,NW,Esch,16,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,11,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,16,1,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,39,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,32,,,,,,,,,,,FALSE,FALSE
,,,BAh,31,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,NO,Esch,6,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,FAh,10,,,,,,,,,,,FALSE,FALSE
,,,HBu,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,SO,Esch,8,1,,,,,,,,2,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,28,3,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,14,1,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,T1,,,,,,,,FALSE,FALSE
,,SW,Esch,13,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
,,,RBu,21,,,,,,,,,,,FALSE,FALSE
28,,NW,Esch,6,1,,,,,,,,1,,FALSE,FALSE
,,,HBu,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,21,3,,,,,T1,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,Esch,11,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,17,1,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,Esch,25,3,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,Esch,35,6,,,,,,,,,,FALSE,FALSE
,,,Esch,36,7,,1,,,,,,,,FALSE,FALSE
,,,Esch,27,2,,,,,,,,,,FALSE,FALSE
,,,Esch,22,1,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,NO,Esch,22,3,,,,,,,,1,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,MITTE,Esch,6,1,,,,,,,,1,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,Esch,27,2,,,,,,,,,,FALSE,FALSE
,,,Esch,30,3,,,,,,1,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,RBu,30,,,,,,,,,,,FALSE,FALSE
,,,HBu,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,30,2,,,,,1,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,SW,Esch,23,1,,,,,,,,1,,FALSE,FALSE
,,,Esch,42,9,,,1,,,1,,,,FALSE,FALSE
,,,Esch,20,2,,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
29,,SO,Esch,20,2,,,,,,,1,1,,FALSE,FALSE
,,,Esch,23,2,,,,,,1,,,,FALSE,FALSE
,,,Esch,22,3,,,,,,,2,,Krebs / Galle,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,Esch,27,8,,,1,,,,T3,,Krebs / Galle,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,SEi,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,20,2,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,Esch,29,2,,,,,1,,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,30,6,,,,,,,T3,,Krebs / Galle,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,Esch,41,5,,,,,,1,,,,FALSE,FALSE
,,,Esch,23,4,,,,,,2,,,,FALSE,FALSE
,,,Esch,35,5,,,2,,,,,,,FALSE,FALSE
,,,Esch,33,3,,,1,,,,,,,FALSE,FALSE
,,SW,Esch,22,2,,,,,,,,1,,FALSE,FALSE
,,,BAh,37,,,,,,,,,,,FALSE,FALSE
,,,Esch,31,4,,,,,,2,,,,FALSE,FALSE
,,,BAh,34,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,21,2,,,,,,,,1,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,33,11,,,,,,T3,,,,FALSE,FALSE
,,,Esch,25,6,,,,,,2,,,,FALSE,FALSE
,,,Esch,28,2,,,,,,,,,,FALSE,FALSE
,,,Esch,36,3,,,,,,,1,,Krebs / Galle,FALSE,FALSE
,,,Esch,18,2,,,,,,1,,,,FALSE,FALSE
,,,Esch,18,1,,,,,,,,,,FALSE,FALSE
,,,Esch,16,1,,,,,,,,,,FALSE,FALSE
,,,SEi,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,43,7,,,,,1,,2,1,,FALSE,FALSE
,,,Esch,33,3,,,,,1,,,,,FALSE,FALSE
,,,Esch,34,1,,,,,,,,,,FALSE,FALSE
,,,Esch,31,4,,,,,,1,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,25,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,Esch,18,1,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,9,2,,,,,,,1,,,FALSE,FALSE
,,,Esch,20,1,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,Esch,19,1,,,,,,,,,,FALSE,FALSE
30,,SO,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,29,6,,,,,,2,1,,Krebs / Galle,FALSE,FALSE
,,,Esch,26,1,,,,,,,,,,FALSE,FALSE
,,,Esch,26,3,,,,,,1,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,SW,Esch,22,6,,,1,,,T2,,1,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,38,18,,,,,,8,,,,FALSE,FALSE
,,MITTE,Esch,34,5,,,,,,1,,0,,FALSE,FALSE
,,,Esch,30,2,,,,,T1,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,38,12,,,,,,3,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,28,3,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
,,,Esch,46,11,,,,,,T2,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,Esch,37,11,,,,,,T4,1,,,FALSE,FALSE
,,,BAh,53,,,,,,,,,,,FALSE,FALSE
,,nw,Esch,59,15,,2,,,,3,,,,FALSE,FALSE
,,,HBu,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,28,,,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,29,,,,,,,,,,,FALSE,FALSE
,,,Esch,42,4,,,,,,1,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
31,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,,,,,,,,,Von Wildschwein ausgegraben,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,,,,,,,,,,,FALSE,FALSE
,,MITTE,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,,,,,,,,,,FALSE,FALSE
,,,Esch,32,3,,T3,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,9,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,33,,,,,,,,,,,FALSE,FALSE
32,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,31,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,49,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
33,,NO,Esch,8,1,1,,,,,,,0,,FALSE,FALSE
34,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,SO,Esch,6,1,,,,,,,,0,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,SW,Esch,5,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,HBu,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,11,1,,,,,,,,,,FALSE,FALSE
,,NO,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
35,,,Esch,7,1,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,SO,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,11,2,,,,,,1,,,,FALSE,FALSE
,,,FAh,11,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,14,1,,,,,,,,1,,FALSE,FALSE
36,,SO,Esch,16,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,4,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
37,,SO,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
,,,Esch,11,3,,,,,,,,,,FALSE,FALSE
,,,HBu,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,17,3,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,16,2,,,,,,,,,,FALSE,FALSE
,,,Esch,17,3,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,,,,,,,,,,FALSE,FALSE
,,,Esch,16,1,,,,,,,,,,FALSE,FALSE
