Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,19,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,27,4,,,,,,,2,,1,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,19,3,,,t2,,,,,10,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,1,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,24,2,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,no,t,esch,13,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,33,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,44,2,,,,,,,,,,,
8746,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,2,,1,,,,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,lindewi,73,,,,,,,,,,,,
,,,,lindewi,124,,,,,,,,,,,,
,,no,t,esch,22,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,25,4,,t3,,,,,,14,,,
,,,,esch,19,3,,,,,,,1,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,esch,25,,,,,,,,,,,,
,,,,lindewi,63,,,,,,,,,,,,
,,so,t,esch,27,2,,,,,,,1,,,,
,,,,esch,17,3,,t1,,,,,,8,,,
,,,,esch,14,1,,,,,,,t1,,,,
8747,,sw,t,esch,8,1,,,,,,,,,,,baum 146 in so ecke
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,20,6,,,3,,,,,,,,
,,,,esch,18,2,,t1,,,,,,12,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,lindewi,28,,,,,,,,,,,,
,,,,rbu,47,,,,,,,,,,,,
,,,,rbu,31,,,,,,,,,,,,
,,,,rbu,48,,,,,,,,,,,,
,,,,rbu,64,,,,,,,,,,,,
,,,,esch,18,3,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,nw,t,esch,13,8,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,no,t,esch,18,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,2,,,t1,,,,,6,,,
,,,,esch,8,1,,,,,,,t1,7,,,
,,,,esch,11,2,,,,,,,t1,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,t1,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,rbu,19,,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,lindewi,6,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,11,3,,,,,,,1,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,rbu,55,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
8748,,so,t,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,lindewi,9,,,,,,,,,,,,
,,,,sah,8,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,kirsche,10,,,,,,,,,,,,
,,no,t,esch,8,3,,,,,,1,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,lindewi,11,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,10,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,t1,,,,"tot, vom totholz erschlagen"
8749,,so,t,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,no,t,esch,25,2,,1,,,,,,,,,werte aus letztem jahr nicht plausibel
,,,,esch,22,3,,,,,,,2,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,3,,,,,,,,,,,,
8750,,so,t,esch,8,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,7,4,,,,,,,2,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,14,3,,,,,1,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,14,4,,,,,,,3,,,,
,,,,esch,17,5,,,,,,1,3,,,,
,,,,esch,14,2,,,,,,1,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,8,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,15,6,,t1,,,,,2,12,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,2,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,12,4,,,,,,,2,,,,
,,,,esch,9,1,,,,,,,,,,,
,,nw,t,esch,24,6,,t1,,,,1,,23,,,
,,,,esch,24,3,,,,,,,1,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,18,6,,,,,,2,,,,,
,,,,rbu,57,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,no,t,esch,16,2,,t1,,,,,,9,,,
,,,,esch,15,3,,,,,,,2,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,18,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,1,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,18,4,,,,,,,t2,18,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
8751,,nw,t,esch,15,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,20,2,,,,,,,1,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,20,3,,,,,,,1,,,,
,,no,t,esch,13,2,,,t1,,,,,13,,,
,,,,esch,18,2,,,,,,,1,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,rbu,46,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,rbu,100,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,31,2,,,,,,,1,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,sw,t,esch,13,4,,,,,,,t4,,,,"tot, vielleichjt ets?"
,,,,esch,18,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,17,3,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,12,2,,,,,,,1,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,18,5,,,,,t1,,2,16,,,
,,,,esch,17,3,,,,,,,2,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,18,3,,,,,,1,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,23,3,,,,,,,,,,,
,,,,esch,10,2,,,,,,,1,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,20,2,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
8752,,no,t,esch,26,1,,,,,,,,,,,
,,,,esch,25,2,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,esch,12,2,,,1,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,esch,18,2,,,t1,,,,,7,,,
,,nw,t,esch,13,1,,,,,,,t1,,,,"tot, evtl ets?"
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,25,6,,,,,,,,,,,
,,,,esch,29,1,,,,,,,,,,,
,,,,esch,22,3,,,,,,,2,,,,
,,,,esch,32,1,,,,,,,,,,,
,,,,esch,32,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,37,1,,,,,,,,,,,
,,,,esch,35,1,,,,,,,,,,,
,,,,esch,39,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,41,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,nicht gefunden
,,,,esch,50,1,,,,,,,,,,,
,,,,esch,40,1,,,,,,,,,,,
,,,,esch,62,2,,,,,,,,,,,
,,,,esch,37,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,28,1,,,,,,,,,,,
,,,,esch,19,2,,,,,,,,,,,
,,so,t,esch,41,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,33,1,,,,,,,,,,,
,,,,esch,32,1,,,,,,,,,,,
,,,,esch,31,1,,,,,,,,,,,
8753,,sw,t,esch,27,4,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,so,t,esch,17,2,,,,,,,,,,,letztes Jahr fälschlicherweise als sw eingetragen
,,,,esch,15,3,,,,,,1,,,,,
,,,,sah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,sah,15,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,no,t,esch,8,2,,,,,,,,,,,"gesund, keine ets!"
,,,,esch,17,3,,,,,,,1,,,,
,,,,esch,21,2,,,,,,,1,,,,
,,nw,t,esch,15,3,,,,,,,1,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,23,7,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,15,2,,,,,,,1,,,,
8754,,nw,t,esch,20,3,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,10,3,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,13,3,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,rbu,43,,,,,,,,,,,,aus stockausschlag
,,sw,t,esch,10,2,,,,,,,1,,,,
,,,,esch,6,1,,,,,,,,,,x,liegend
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,so,t,esch,20,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,3,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,9,,,,,,,,,,,,
8755,,so,t,esch,8,2,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,14,2,,,,,,,1,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,sah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,sah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,sw,t,esch,14,4,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
8756,,so,t,esch,34,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,25,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,rbu,42,,,,,,,,,,,,stubben dominant no 
,,no,t,esch,12,1,,,,,,,,,,,stockausschlag
,,,,bah,9,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,sah,15,,,,,,,,,,,,
,,,,sah,14,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
