Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,so,t,esch,16,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,11,3,,,,,,,1,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,hbu,22,,,,,,,,,,,,
,,,,hbu,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
243,,,,bah,7,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,hbu,29,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,tei,18,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,hbu,10,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,no,f,esch,,,,,,,,,,,,,
,,so,t,esch,10,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,hbu,18,,,,,,,,,,,,
,,,,tei,16,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,4,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,sw,t,esch,15,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,rbu,39,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,31,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,4,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,tei,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
244,,sw,t,esch,18,2,,,,,1,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,tei,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,tei,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,13,2,,,,,,1,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,tei,10,,,,,,,,,,,,
,,,,tei,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,15,3,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,tei,25,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,tei,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,so,t,esch,18,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,tei,17,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,hbu,41,,,,,,,,,,,,
,,,,tei,22,,,,,,,,,,,,
,,,,wki,30,,,,,,,,,,,,
,,,,hbu,45,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,hbu,21,,,,,,,,,,,,
,,,,tei,17,,,,,,,,,,,,
,,,,tei,17,,,,,,,,,,,,
,,,,tei,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,tei,15,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,tei,10,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,no,t,esch,13,1,,,,,,,,,,,
,,,,wki,31,,,,,,,,,,,,
,,,,esch,30,1,,,,,,,,,,,
,,,,tei,20,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,tei,19,,,,,,,,,,,,
,,,,tei,20,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,21,4,,,,,,1,1,,,,
,,,,bah,42,,,,,,,,,,,,
,,,,tei,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,tei,13,,,,,,,,,,,,
,,,,esch,27,1,,,,,,,,,,,
,,,,tei,20,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,tei,15,,,,,,,,,,,,
,,,,esch,24,2,,,,,,1,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,53,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,nw,t,esch,15,2,,,,,1,,,,,,liegt nuerdings unter totholz
,,,,bah,14,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,tei,14,,,,,,,,,,,,
,,,,wki,29,,,,,,,,,,,,
,,,,tei,11,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,20,3,,,,,,,1,,,,
,,,,tei,14,,,,,,,,,,,,
,,,,bah,45,,,,,,,,,,,,
,,,,esch,12,2,,,,,1,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
245,,sw,t,esch,26,7,,,,,,1,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,hbu,45,,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,tei,17,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,hbu,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,esch,33,1,,,,,,,,,,,
,,,,hbu,102,,,,,,,,,,,,
,,so,t,esch,37,5,,,,,,1,,,,,
,,,,esch,23,,,,,,,,,,,,
,,,,tei,23,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,tei,17,,,,,,,,,,,,
,,,,esch,42,2,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,27,1,,,,,,,,,,,
,,,,esch,44,6,,t4,,,,,,30,,,
,,,,esch,53,4,,t3,,,,,,21,,,
,,,,hbu,23,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,tei,8,,,,,,,,,,,,
,,no,t,esch,33,6,,t3,,,,,,26,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,38,3,,,,,1,,,,,,
,,,,esch,40,1,,,,,,,,,,,
,,,,esch,44,6,,,,,1,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,tei,13,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,nw,t,esch,40,3,,,,,,1,,,,,
,,,,esch,31,5,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,,esch,32,3,,,,,1,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,esch,33,1,,,,,,,,,,,
246,,so,t,esch,70,7,,,,,,,,,,,
,,,,esch,30,3,,,,,1,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,hbu,73,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,hbu,49,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,36,3,,,1,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,40,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,43,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,33,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,25,2,,,,,,1,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,sw,t,esch,35,3,,,,,,,3,,,,komplett tot
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,33,3,,,1,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,hbu,67,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,no,t,esch,36,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,40,,,,,,,,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,hbu,28,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,50,6,,,,,,,1,,,,
,,nw,t,esch,25,3,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,rbu,63,,,,,,,,,,,,
,,,,rbu,49,,,,,,,,,,,,
,,,,hbu,22,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,hbu,23,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,tei,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,35,2,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
247,,no,t,esch,23,1,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,nw,t,esch,23,1,,,,,,,,,,,
,,,,bah,56,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,58,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,so,t,esch,26,3,,,,,,,,,1,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,48,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,53,4,,1,,,,1,,,,,
,,,,esch,37,4,,,,,,,,,,,
,,,,bah,87,,,,,,,,,,,,
,,,,esch,35,2,,,,,,,1,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,62,,,,,,,,,,,,
,,,,bah,68,,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,
,,,,esch,39,2,,,,,,,,,,,
,,,,esch,42,3,,,,,,,,,,,
,,,,esch,51,7,,,,,,1,5,,,,
,,,,bah,54,,,,,,,,,,,,
,,,,bah,47,,,,,,,,,,,,
,,,,esch,33,3,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,esch,33,3,,,,,,,,,,,
,,,,esch,36,2,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,esch,38,1,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,esch,54,3,,,,,,,1,,,,
248,,no,t,esch,24,1,,,,,,,,,,,
,,,,esch,40,1,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,bah,12,1,,,,,,,,,,,
,,,,esch,30,1,,,,,,,,,,,
,,,,esch,38,3,,,,,,,1,,,,
,,,,esch,45,2,,,,,,,,,,,
,,,,esch,27,1,,,,,,,,,,,
,,,,esch,40,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,32,2,,,,,,,1,,,,
,,,,esch,18,3,,,,,,,1,,,,
,,so,t,esch,11,3,,,,,,,1,,,,
,,,,esch,40,3,,,,,,,,,,,
,,,,esch,30,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,47,1,,,,,,,,,,,
,,,,esch,23,3,,,,,,,,,,,
,,,,esch,30,3,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,36,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,esch,29,2,,,,,,,,,,,
,,,,esch,36,2,,,,,,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,44,1,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,
,,,,esch,42,1,,,,,,,,,,,
,,,,esch,29,1,,,,,,,,,,,
,,,,esch,30,1,,,,,,,,,,,
,,,,esch,30,3,,,,,,,1,,,,
