"","Plotnummer","n_trees_2021","n_species_2021","n_ash_2021","location_2021","height_mean_2021","height_median_2021","height_max_2021","height_min_2021","n_ets_new_2021","n_ets_old_2021","n_ets_total_2021","comment_2021","Zaun_2021","Ausschluss_2021","Rueckegasse_2021","n_trees_2022","n_species_2022","n_ash_2022","location_2022","height_mean_2022","height_median_2022","height_max_2022","height_min_2022","n_ets_new_2022","n_ets_old_2022","n_ets_total_2022","comment_2022","Rueckegasse_2022","x","y"
"128",8711,43,3,29,"goe_ans",6.53,6,10,3,0,0,0,"",TRUE,FALSE,FALSE,41,3,27,"goe_ans",8.17,8,12,4,0,0,0,"",FALSE,46.4431505332419,66.8921136202239
"129",8712,35,4,20,"goe_ans",7.91,7,17,2,0,0,0,"",TRUE,FALSE,FALSE,35,4,20,"goe_ans",9.94,9,23,4,1,0,1,"",FALSE,41.5813009312535,68.0710127076962
"130",8713,72,6,38,"goe_ans",7.36,6,18,1,2,0,2,"",TRUE,FALSE,FALSE,68,4,39,"goe_ans",10.21,9,27,3,1,0,1,"",FALSE,36.7194513292651,69.2499117951686
"131",8714,53,3,34,"goe_ans",9.11,7,42,5,0,0,0,"",TRUE,FALSE,FALSE,45,3,31,"goe_ans",12.13,10,47,7,0,0,0,"",FALSE,31.8576017272767,70.4288108826409
"132",8715,54,5,41,"goe_ans",11.35,10.5,39,2,5,0,5,"",TRUE,FALSE,FALSE,46,4,34,"goe_ans",16.78,16,64,6,0,0,0,"",FALSE,26.9957521252883,71.6077099701132
"133",8716,12,2,11,"goe_ans",9.08,7,17,4,1,1,2,"",TRUE,FALSE,FALSE,13,4,10,"goe_ans",60.62,12,648,4,0,2,2,"Baum 130 steht auf der NW Ecke ,  eine kleine Buche dmoninert den Plot",FALSE,20.9666757040204,67.8761409595773
"134",8717,19,3,15,"goe_ans",13.53,10,67,8,0,0,0,"Baumstumpf, nimmt 20% des Plots ein",TRUE,FALSE,FALSE,15,3,12,"goe_ans",21.13,22,32,14,0,0,0,"Im SO ist eine Menge Stockausschlag des Buchenstubbens",FALSE,25.8285253060088,66.6972418721049
"135",8718,33,2,23,"goe_ans",5.91,5,13,3,0,0,0,"",TRUE,FALSE,FALSE,26,2,18,"goe_ans",7.46,7,13,4,0,0,0,"",FALSE,30.6903749079972,65.5183427846326
"136",8719,69,5,34,"goe_ans",8.32,7,23,3,1,0,1,"",TRUE,FALSE,FALSE,50,5,24,"goe_ans",8.56,8,17,4,1,1,2,"",FALSE,35.5522245099856,64.3394436971603
"137",8720,85,4,54,"goe_ans",7.81,7,30,3,1,1,2,"",TRUE,FALSE,FALSE,71,4,46,"goe_ans",8.8,8,38,4,0,0,0,"",FALSE,40.414074111974,63.160544609688
"138",8721,25,2,17,"goe_ans",5.28,5,10,2,0,0,0,"",TRUE,FALSE,FALSE,20,3,13,"goe_ans",6.25,5,14,2,0,0,0,"",FALSE,45.2759237139623,61.9816455222157
"139",8722,25,2,16,"goe_ans",7.48,8,11,4,0,1,1,"",TRUE,FALSE,FALSE,17,2,12,"goe_ans",8,8,13,4,0,0,0,"",FALSE,50.1377733159507,60.8027464347433
"140",8723,59,5,32,"goe_ans",11.2,11,20,4,0,0,0,"",TRUE,FALSE,FALSE,43,5,25,"goe_ans",12.53,13,21,5,0,1,1,"",FALSE,54.9996229179391,59.623847347271
"141",8724,60,2,40,"goe_ans",7.33,6,18,4,0,0,0,"",TRUE,FALSE,FALSE,48,2,32,"goe_ans",8,7,18,4,0,0,0,"",FALSE,53.8323960986596,54.7133792492627
"142",8725,50,4,27,"goe_ans",7.74,7,14,5,3,0,3,"",TRUE,FALSE,FALSE,62,4,22,"goe_ans",9.23,9,15,6,0,1,1,"",FALSE,48.9705464966712,55.8922783367351
"143",8726,59,3,33,"goe_ans",7.78,7,37,2,1,1,2,"",TRUE,FALSE,FALSE,53,3,28,"goe_ans",9.91,9,45,5,0,0,0,"",FALSE,44.1086968946828,57.0711774242074
"144",8727,92,3,57,"goe_ans",6.34,6,14,2,0,0,0,"",TRUE,FALSE,FALSE,93,3,58,"goe_ans",7.49,7,16,4,0,0,0,"",FALSE,39.2468472926944,58.2500765116797
"145",8728,95,3,55,"goe_ans",9.24,9,17,4,1,0,1,"",TRUE,FALSE,FALSE,90,3,51,"goe_ans",17.07,15,50,5,0,0,0,"norden domeniert duch rbu stock ausschlag",FALSE,34.384997690706,59.428975599152
"146",8729,111,5,62,"goe_ans",8.05,8,19,2,3,1,4,"",TRUE,FALSE,FALSE,92,5,51,"goe_ans",9.29,9,26,3,0,0,0,"",FALSE,29.5231480887177,60.6078746866243
"147",8730,27,4,19,"goe_ans",10.33,9,22,3,0,1,1,"",TRUE,FALSE,FALSE,22,4,17,"goe_ans",19.36,17,41,8,0,0,0,"",FALSE,24.6612984867293,61.7867737740967
"148",8731,1,1,1,"goe_ans",9,9,9,9,0,0,0,"",TRUE,FALSE,FALSE,1,1,1,"goe_ans",13,13,13,13,0,0,0,"",FALSE,19.7994488847409,62.965672861569
"149",8732,18,3,15,"goe_ans",16.06,11,34,7,3,2,5,"",TRUE,FALSE,FALSE,19,2,18,"goe_ans",24.68,17,64,7,0,0,0,"",FALSE,18.6322220654614,58.0552047635607
"150",8733,58,4,41,"goe_ans",15.1,10,114,4,2,1,3,"",TRUE,FALSE,FALSE,46,5,34,"goe_ans",18.33,12,148,5,0,0,0,"",FALSE,23.4940716674497,56.8763056760884
"151",8734,90,3,75,"goe_ans",7.79,8,15,4,0,0,0,"",TRUE,FALSE,FALSE,70,3,58,"goe_ans",10.04,10,16,4,0,0,0,"tot",FALSE,28.3559212694381,55.6974065886161
"152",8735,86,3,61,"goe_ans",8.43,8,15,3,0,0,0,"",TRUE,FALSE,FALSE,73,3,51,"goe_ans",12.44,12,20,5,0,0,0,"",FALSE,33.2177708714265,54.5185075011438
"153",8736,99,4,55,"goe_ans",7.75,7,20,3,0,0,0,"",TRUE,FALSE,FALSE,90,4,52,"goe_ans",8.79,8,27,4,0,0,0,"",FALSE,38.0796204734149,53.3396084136714
"154",8737,30,3,19,"goe_ans",7.57,7,17,3,0,0,0,"keine Blätter",TRUE,FALSE,FALSE,28,4,20,"goe_ans",8.36,8,17,3,0,0,0,"",FALSE,42.9414700754033,52.1607093261991
"155",8738,23,3,7,"goe_ans",8.43,8,14,4,0,0,0,"Verwechselt mit SO?",TRUE,FALSE,FALSE,20,3,9,"goe_ans",9.95,8.5,20,6,0,0,0,"",FALSE,47.8033196773917,50.9818102387268
"156",8739,70,5,22,"goe_ans",10.24,9,52,4,0,0,0,"",TRUE,FALSE,FALSE,46,5,17,"goe_ans",12.98,10,59,6,0,0,0,"",FALSE,52.66516927938,49.8029111512545
"157",8740,10,4,2,"goe_ans",11.1,8,35,6,0,0,0,"stark umgeknickt",TRUE,FALSE,FALSE,7,4,2,"goe_ans",19.57,15,43,10,0,0,0,"",FALSE,51.4979424601005,44.8924430532462
"158",8741,14,2,13,"goe_ans",14.5,8,85,4,0,0,0,"",TRUE,FALSE,FALSE,17,2,16,"goe_ans",16.41,11,90,6,0,0,0,"",FALSE,46.6360928581121,46.0713421407185
"159",8742,32,4,22,"goe_ans",10.22,7,88,3,1,0,1,"",TRUE,FALSE,FALSE,32,4,21,"goe_ans",11.53,8.5,97,5,0,0,0,"in der Mitte Baum 62",FALSE,41.7742432561238,47.2502412281908
"160",8743,101,4,64,"goe_ans",7.09,7,17,3,0,0,0,"",TRUE,FALSE,FALSE,96,3,61,"goe_ans",8.35,8,20,4,0,0,0,"",FALSE,36.9123936541354,48.4291403156632
"161",8744,60,3,43,"goe_ans",8.15,8,18,3,1,1,2,"",TRUE,FALSE,FALSE,62,3,44,"goe_ans",10.05,9,32,4,1,0,1,"",FALSE,32.050544052147,49.6080394031355
"162",8745,100,4,81,"goe_ans",10.62,9.5,27,4,2,2,4,"keine Blätter",TRUE,FALSE,FALSE,123,2,101,"goe_ans",14.15,13,44,5,0,1,1,"",FALSE,27.1886944501586,50.7869384906078
"163",8746,21,3,12,"goe_ans",26.95,21,112,8,1,1,2,"keine Blätter",TRUE,FALSE,FALSE,21,3,13,"goe_ans",29.14,22,124,7,3,0,3,"",FALSE,22.3268448481702,51.9658375780801
"164",8747,52,4,34,"goe_ans",14.5,11.5,48,3,7,3,9,"keine Blätter",TRUE,FALSE,FALSE,52,4,35,"goe_ans",15.92,11,64,4,1,2,3,"baum 146 in so ecke",FALSE,17.4649952461818,53.1447366655525
"165",8748,34,2,33,"goe_ans",6.09,6,8,4,0,0,0,"keine Blätter",TRUE,FALSE,FALSE,30,4,26,"goe_ans",7.83,8,11,5,0,0,0,"",FALSE,16.2977684269023,48.2342685675442
"166",8749,6,1,6,"goe_ans",11.17,7.5,23,3,1,0,1,"",TRUE,FALSE,FALSE,6,2,5,"goe_ans",12.83,9.5,25,3,1,0,1,"",FALSE,21.1596180288907,47.0553694800719
"167",8750,110,5,87,"goe_ans",11.39,10.5,45,5,11,4,14,"keine Blätter",TRUE,FALSE,FALSE,92,3,71,"goe_ans",12.58,10.5,57,2,3,0,3,"",FALSE,26.0214676308791,45.8764703925995
"168",8751,123,3,72,"goe_ans",12.11,11,76,5,10,5,13,"keine Blätter",TRUE,FALSE,FALSE,101,3,63,"goe_ans",14.53,13,100,7,0,1,1,"",FALSE,30.8833172328675,44.6975713051272
"169",8752,61,3,40,"goe_ans",10.75,10,22,3,2,2,4,"",TRUE,FALSE,FALSE,35,2,33,"goe_ans",26.46,25,62,8,0,2,2,"",FALSE,35.7451668348558,43.5186722176549
"170",8753,36,3,22,"goe_ans",10.72,9,23,5,3,5,8,"",TRUE,FALSE,FALSE,20,3,14,"goe_ans",14.95,15,27,8,0,0,0,"",FALSE,40.6070164368442,42.3397731301826
"171",8754,53,4,25,"goe_ans",8.28,8,16,4,1,0,1,"",TRUE,FALSE,FALSE,45,3,18,"goe_ans",10.22,9,43,5,0,0,0,"",FALSE,45.4688660388326,41.1608740427103
"172",8755,91,3,32,"goe_ans",8.16,8,12,4,1,0,1,"",TRUE,FALSE,FALSE,70,3,29,"goe_ans",10.1,10,15,5,0,0,0,"",FALSE,50.330715640821,39.9819749552379
"173",8756,47,3,27,"goe_ans",8.79,8,17,4,0,0,0,"",TRUE,FALSE,FALSE,50,4,26,"goe_ans",13.18,11,42,6,0,0,0,"",FALSE,49.1634888215415,35.0715068572297
"174",8757,68,4,41,"goe_ans",12.79,7,400,3,1,0,1,"",TRUE,FALSE,FALSE,68,3,43,"goe_ans",13.91,8,400,5,0,0,0,"",FALSE,44.3016392195531,36.250405944702
"175",8758,33,4,21,"goe_ans",9.15,8,21,2,3,0,3,"",TRUE,FALSE,FALSE,38,3,20,"goe_ans",12.58,10.5,25,5,0,0,0,"",FALSE,39.4397896175647,37.4293050321743
"176",8759,35,3,31,"goe_ans",31.83,6,900,4,0,0,0,"",FALSE,FALSE,FALSE,41,3,37,"goe_ans",26.34,7,800,5,0,0,0,"",FALSE,24.8542408115995,40.9660022945913
"177",8760,43,3,40,"goe_ans",6.72,6,14,3,0,0,0,"",FALSE,FALSE,FALSE,45,4,40,"goe_ans",8.02,8,18,4,0,0,0,"",FALSE,19.9923912096112,42.1449013820636
"178",8761,16,2,14,"goe_ans",6.75,7,10,4,0,0,0,"",FALSE,FALSE,FALSE,20,2,16,"goe_ans",8.65,8,17,5,0,0,0,"",FALSE,15.1305416076228,43.3238004695359
"179",8762,53,3,36,"goe_ans",6.81,6,14,3,4,1,5,"",FALSE,FALSE,TRUE,49,2,37,"goe_ans",8.12,7,15,3,2,0,2,"",FALSE,9.10146518635487,39.592231459
"180",8763,17,1,17,"goe_ans",8.24,8,15,4,0,1,1,"",FALSE,FALSE,FALSE,18,1,18,"goe_ans",10.28,9,18,4,0,1,1,"",FALSE,13.9633147883433,38.4133323715277
"181",8764,23,3,21,"goe_ans",7.04,7,16,2,1,0,1,"",FALSE,FALSE,FALSE,24,3,22,"goe_ans",8.42,8,16,3,1,0,1,"Baum 316 liegt auf dem Westrand, alte Daten könnten korrekt sein, mssen sie aber nicht, ets nicht zu sehen",FALSE,18.8251643903316,37.2344332840553
"182",8765,26,2,21,"goe_ans",8.62,8,17,6,0,0,0,"",FALSE,FALSE,FALSE,26,2,23,"goe_ans",9.73,9,21,2,0,0,0,"",FALSE,23.68701399232,36.055534196583
"183",8766,51,4,36,"goe_ans",7.14,7,16,3,1,0,1,"",FALSE,FALSE,FALSE,47,4,40,"goe_ans",9.19,8,18,4,0,0,0,"",FALSE,28.5488635943084,34.8766351091107
"184",8767,54,5,32,"goe_ans",8.22,8,14,5,0,0,0,"",FALSE,FALSE,FALSE,57,4,41,"goe_ans",8.81,9,14,5,0,0,0,"",FALSE,33.4107131962968,33.6977360216384
"185",8768,0,0,0,"goe_ans",NA,NA,NA,NA,0,0,0,"keine Bäume",FALSE,FALSE,FALSE,1,1,0,"goe_ans",7,7,7,7,0,0,0,"",FALSE,38.2725627982852,32.518836934166
"186",8769,29,3,8,"goe_ans",7.9,8,13,5,0,0,0,"",FALSE,FALSE,FALSE,23,2,11,"goe_ans",8.83,9,12,6,0,0,0,"",FALSE,43.1344124002735,31.3399378466937
"187",8770,47,4,28,"goe_ans",7.72,7,13,4,0,0,0,"",FALSE,FALSE,FALSE,47,4,31,"goe_ans",8.79,9,13,5,0,0,0,"",FALSE,47.9962620022619,30.1610387592214
"188",8771,15,4,8,"goe_ans",9.8,9,14,4,0,0,0,"",FALSE,FALSE,FALSE,18,6,10,"goe_ans",59.78,10.5,900,5,0,0,0,"",FALSE,46.8290351829824,25.2505706612131
"189",8772,27,3,12,"goe_ans",8.19,8,14,4,2,0,2,"",FALSE,FALSE,FALSE,20,2,14,"goe_ans",9.25,9,15,2,0,0,0,"",FALSE,41.967185580994,26.4294697486855
"190",8773,32,3,21,"goe_ans",10.09,9,32,4,0,1,1,"",FALSE,FALSE,FALSE,33,3,22,"goe_ans",11.52,11,40,4,0,0,0,"",FALSE,37.1053359790056,27.6083688361578
"191",8774,37,3,23,"goe_ans",8.54,9,14,4,2,0,2,"",FALSE,FALSE,FALSE,34,2,22,"goe_ans",9.65,9,15,6,0,1,1,"",FALSE,32.2434863770173,28.7872679236301
"192",8775,11,2,6,"goe_ans",8.73,9,11,6,0,0,0,"",FALSE,FALSE,FALSE,14,2,8,"goe_ans",9.86,9.5,15,6,0,0,0,"",FALSE,27.3816367750289,29.9661670111024
"193",8776,2,1,2,"goe_ans",5,5,6,4,0,0,0,"",FALSE,FALSE,FALSE,10,3,8,"goe_ans",5.7,5,8,4,0,0,0,"270 in nord hälfte",FALSE,22.5197871730405,31.1450660985747
"194",8777,82,3,76,"goe_ans",9.1,9,15,2,7,1,8,"",FALSE,FALSE,FALSE,73,3,70,"goe_ans",9.34,9,16,4,2,1,3,"",FALSE,17.6579375710521,32.3239651860471
"195",8778,38,3,29,"goe_ans",8.37,8.5,14,4,0,0,0,"",FALSE,FALSE,FALSE,38,3,32,"goe_ans",8.47,8,14,5,0,0,0,"",FALSE,12.7960879690637,33.5028642735194
"196",8779,27,5,15,"goe_ans",8.7,6,25,4,0,0,0,"",FALSE,FALSE,TRUE,30,5,15,"goe_ans",12.27,9,53,6,0,0,0,"",FALSE,7.93423836707534,34.6817633609917
"197",8780,0,0,0,"goe_ans",NA,NA,NA,NA,0,0,0,"keine Bäume",FALSE,FALSE,TRUE,16,3,12,"goe_ans",12.31,10.5,27,6,0,0,0,"",TRUE,6.76701154779581,29.7712952629834
"198",8781,31,4,24,"goe_ans",10.39,9,25,4,4,1,5,"",FALSE,FALSE,FALSE,30,3,21,"goe_ans",12.93,12,34,5,2,3,5,"",FALSE,11.6288611497842,28.5923961755111
"199",8782,19,2,18,"goe_ans",10.89,10,20,6,3,0,3,"",FALSE,FALSE,FALSE,24,3,22,"goe_ans",14.54,14.5,24,7,0,1,1,"keine richtige Rückegasse aber einmal drüber gefahren",FALSE,16.4907107517726,27.4134970880388
"200",8783,35,2,32,"goe_ans",8.57,8,14,4,1,0,1,"angekrazt",FALSE,FALSE,FALSE,43,4,37,"goe_ans",13.12,12,23,6,0,0,0,"",FALSE,21.352560353761,26.2345980005665
"201",8784,64,3,55,"goe_ans",9.36,9,18,4,3,1,4,"",FALSE,FALSE,FALSE,54,4,47,"goe_ans",12.06,12,23,6,0,1,1,"tot",FALSE,26.2144099557493,25.0556989130942
"202",8785,11,3,5,"goe_ans",12,11,30,4,0,0,0,"",FALSE,FALSE,FALSE,14,3,9,"goe_ans",17,11.5,82,3,0,0,0,"gesamter plot von Ahron stubben dominiert",FALSE,31.0762595577377,23.8767998256218
"203",8786,24,3,16,"goe_ans",7.79,7,14,4,2,0,2,"",FALSE,FALSE,FALSE,27,4,21,"goe_ans",8.59,8,15,5,0,0,0,"",FALSE,35.9381091597261,22.6979007381495
"204",8787,21,3,15,"goe_ans",38.76,8,650,4,0,1,1,"",FALSE,FALSE,FALSE,17,3,11,"goe_ans",61.53,10,900,4,0,0,0,"",FALSE,40.7999587617145,21.5190016506772
"205",8788,5,2,2,"goe_ans",9.2,10,11,7,0,0,0,"",FALSE,FALSE,FALSE,8,2,4,"goe_ans",8.88,9,13,4,0,0,0,"",FALSE,45.6618083637029,20.3401025632049
"206",8789,23,3,17,"goe_ans",9.22,8,19,2,1,0,1,"",FALSE,FALSE,FALSE,25,3,18,"goe_ans",10.12,10,19,4,0,0,0,"",FALSE,44.4945815444233,15.4296344651966
"207",8790,27,5,12,"goe_ans",10.04,8,34,5,0,1,1,"",FALSE,FALSE,FALSE,35,5,17,"goe_ans",9.77,8,36,4,0,1,1,"",FALSE,39.632731942435,16.6085335526689
"208",8791,33,4,20,"goe_ans",11.91,9,41,5,2,0,2,"",FALSE,FALSE,FALSE,29,4,19,"goe_ans",10.93,11,27,5,0,0,0,"",FALSE,34.7708823404466,17.7874326401412
"209",8792,10,3,8,"goe_ans",14.9,15,25,6,1,0,1,"",FALSE,FALSE,FALSE,10,2,9,"goe_ans",18.9,17.5,28,10,2,0,2,"",FALSE,29.9090327384582,18.9663317276136
"210",8793,25,3,21,"goe_ans",10.56,11,16,3,4,1,5,"",FALSE,FALSE,FALSE,30,3,26,"goe_ans",10.13,10,18,4,1,0,1,"tot",FALSE,25.0471831364698,20.1452308150859
"211",8794,44,4,35,"goe_ans",10.25,9.5,38,4,4,0,4,"",FALSE,FALSE,FALSE,51,5,41,"goe_ans",10.39,9,39,5,2,0,2,"",FALSE,20.1853335344814,21.3241299025582
"212",8795,1,1,0,"goe_ans",5,5,5,5,0,0,0,"",FALSE,FALSE,FALSE,7,2,6,"goe_ans",7,7,8,6,0,0,0,"",FALSE,15.3234839324931,22.5030289900305
"213",8796,7,2,5,"goe_ans",8.86,8,12,7,0,0,0,"",FALSE,FALSE,FALSE,12,2,8,"goe_ans",10.83,10,16,6,0,0,0,"SO SEITE STUPPEN",FALSE,10.4616343305047,23.6819280775029
"214",8797,2,1,2,"goe_ans",11,11,15,7,0,0,0,"",FALSE,FALSE,TRUE,9,3,6,"goe_ans",9,9,15,4,0,0,0,"",TRUE,5.59978472851629,24.8608271649752
"215",8798,24,4,19,"goe_ans",13.75,13,31,5,2,1,2,"umgefahren",FALSE,FALSE,TRUE,40,5,28,"goe_ans",13.22,12,30,2,0,0,0,"",TRUE,4.43255790923676,19.9503590669669
"216",8799,12,3,8,"goe_ans",8.92,7.5,16,5,0,0,0,"",FALSE,FALSE,FALSE,10,3,6,"goe_ans",10,8,16,5,0,0,0,"",FALSE,9.29440751122514,18.7714599794946
"217",8800,17,1,17,"goe_ans",8.88,9,13,5,0,1,1,"",FALSE,FALSE,FALSE,27,1,27,"goe_ans",8.78,9,15,4,0,0,0,"",FALSE,14.1562571132135,17.5925608920223
"218",8801,8,3,6,"goe_ans",6.62,7,8,4,0,0,0,"",FALSE,FALSE,FALSE,10,2,9,"goe_ans",7.8,8,10,5,1,0,1,"",FALSE,19.0181067152019,16.4136618045499
"219",8802,38,3,36,"goe_ans",8.37,7.5,17,3,4,1,5,"es wurde kurz auf die Fläche gefahren",FALSE,FALSE,TRUE,33,2,30,"goe_ans",9.73,9,19,4,0,3,3,"",FALSE,23.8799563171903,15.2347627170776
"220",8803,30,4,25,"goe_ans",13.13,12.5,30,5,8,2,9,"komischer PLot, viele halb verfaulte, vielleicht Rückegasse",FALSE,FALSE,FALSE,22,3,17,"goe_ans",12.68,13,20,3,0,3,3,"",FALSE,28.7418059191787,14.0558636296053
"221",8804,25,3,13,"goe_ans",10.6,10,19,7,4,2,6,"",FALSE,FALSE,FALSE,22,2,14,"goe_ans",10.68,10.5,20,5,0,4,4,"",FALSE,33.6036555211671,12.876964542133
"222",8805,50,4,30,"goe_ans",11.18,10,22,5,3,3,6,"",FALSE,FALSE,FALSE,45,4,28,"goe_ans",11.67,12,27,6,1,1,2,"",FALSE,38.4655051231554,11.6980654546607
"223",8806,21,3,17,"goe_ans",10.38,10,17,5,2,0,2,"",FALSE,FALSE,FALSE,18,3,15,"goe_ans",10.28,9,19,5,0,0,0,"tot",FALSE,43.3273547251438,10.5191663671883
"224",8807,15,4,6,"goe_ans",9.27,8,15,6,1,0,1,"",FALSE,FALSE,FALSE,21,4,10,"goe_ans",9,8,14,4,1,0,1,"",FALSE,42.1601279058643,5.60869826918006
"225",8808,16,4,13,"goe_ans",7.56,7,12,3,0,1,1,"",FALSE,FALSE,FALSE,21,2,19,"goe_ans",8.33,8,14,3,0,0,0,"",FALSE,37.2982783038759,6.78759735665238
"226",8809,15,4,10,"goe_ans",9.67,9,22,6,0,1,1,"",FALSE,FALSE,FALSE,15,4,10,"goe_ans",10.8,9,25,6,0,0,0,"",FALSE,32.4364287018875,7.96649644412471
"227",8810,89,4,73,"goe_ans",11.1,11,21,4,20,5,24,"grüne Höhe 6cm, viele frisch tote Eschen",FALSE,FALSE,FALSE,78,4,64,"goe_ans",11.99,12,25,2,5,7,11,"tot",FALSE,27.5745790998991,9.14539553159703
"228",8811,28,3,25,"goe_ans",8.04,8,12,4,2,0,2,"",FALSE,FALSE,FALSE,27,2,26,"goe_ans",9.19,9,18,4,0,1,1,"",FALSE,22.7127294979108,10.3242946190694
"229",8812,18,1,18,"goe_ans",11.5,12,18,6,0,2,2,"",FALSE,FALSE,FALSE,16,1,16,"goe_ans",13.06,13,18,7,0,0,0,"",FALSE,17.8508798959224,11.5031937065417
"230",8813,40,5,32,"goe_ans",11.15,10.5,27,4,1,2,3,"",FALSE,FALSE,FALSE,37,6,30,"goe_ans",12.22,12,29,5,0,2,2,"",FALSE,12.989030293934,12.682092794014
"231",8814,16,3,13,"goe_ans",12.88,11,45,4,0,0,0,"",FALSE,FALSE,FALSE,16,3,13,"goe_ans",14.19,10.5,57,5,0,0,0,"",FALSE,8.12718069194561,13.8609918814863
"232",8815,39,4,28,"goe_ans",11.54,10,22,3,1,3,4,"",FALSE,FALSE,FALSE,42,4,29,"goe_ans",13.17,12,25,5,2,1,3,"",TRUE,3.26533108995723,15.0398909689586
"233",1,24,2,11,"lau",21.46,19.5,50,8,0,0,0,"",FALSE,FALSE,TRUE,41,3,24,"lau",17.61,10,57,3,0,1,1,"",FALSE,1.5156774854017,-51.3224642749954
"234",2,24,3,10,"lau",13.04,12,25,5,0,1,1,"",FALSE,FALSE,TRUE,25,2,15,"lau",14.88,13,32,6,0,1,1,"",FALSE,6.42162123486327,-51.9748253944447
"235",3,37,2,8,"lau",14.16,11,49,4,1,0,1,"",FALSE,FALSE,TRUE,33,2,12,"lau",17.21,15,51,3,0,0,0,"",FALSE,11.3275649843248,-52.6271865138941
"236",4,50,4,9,"lau",15.32,14.5,38,4,0,1,1,"",FALSE,FALSE,TRUE,43,4,13,"lau",19.7,20,49,4,0,0,0,"",FALSE,16.2335087337864,-53.2795476333435
"237",5,46,3,12,"lau",17.87,14,46,4,0,0,0,"",FALSE,FALSE,FALSE,45,3,13,"lau",26.49,24,57,9,0,0,0,"",FALSE,21.139452483248,-53.9319087527928
"238",6,45,3,26,"lau",16.6,14,45,3,0,4,4,"",FALSE,FALSE,FALSE,31,2,18,"lau",27,23,79,6,0,1,1,"viel totholz und daher krummer Eschenwuchs",FALSE,26.0453962327096,-54.5842698722422
"239",7,6,1,6,"lau",6.17,6,8,5,0,0,0,"",FALSE,FALSE,FALSE,6,1,6,"lau",7.5,7,12,4,0,0,0,"Baum 116 30cm neben der Ostkante, Baum ist dick genug um den Plot dennoch halb zu überdecken",FALSE,30.9513399821711,-55.2366309916916
"240",8,3,1,0,"lau",13.67,15,15,11,0,0,0,"",FALSE,FALSE,FALSE,5,2,2,"lau",10.2,8,15,7,0,0,0,"",FALSE,35.8572837316327,-55.888992111141
"241",9,8,2,2,"lau",15.88,14,33,2,0,0,0,"",FALSE,FALSE,FALSE,25,2,1,"lau",12.48,10,39,2,0,0,0,"",FALSE,40.7632274810943,-56.5413532305903
"242",10,25,3,1,"lau",11.28,11,19,7,0,0,0,"",FALSE,FALSE,FALSE,23,3,2,"lau",11.78,10,21,7,0,1,1,"",FALSE,45.6691712305559,-57.1937143500397
"243",11,1,1,0,"lau",13,13,13,13,0,0,0,"",FALSE,FALSE,FALSE,0,0,0,"lau",NA,NA,NA,NA,0,0,0,"keine Bäume",FALSE,50.5751149800174,-57.8460754694891
"244",12,12,2,2,"lau",17.75,17,30,5,0,0,0,"",FALSE,FALSE,FALSE,13,3,1,"lau",27.54,24,78,5,0,0,0,"tot",FALSE,55.481058729479,-58.4984365889384
"245",13,1,1,0,"lau",116,116,116,116,0,0,0,"",FALSE,FALSE,FALSE,1,1,0,"lau",126,126,126,126,0,0,0,"sehr viel totholz",FALSE,60.3870024789406,-59.1507977083878
"246",14,3,1,3,"lau",27.33,36,41,5,0,0,0,"",FALSE,FALSE,TRUE,3,1,3,"lau",38,49,57,8,0,0,0,"",TRUE,61.045953104647,-54.2939133964208
"247",15,8,2,6,"lau",9.25,9,13,6,0,0,0,"",FALSE,FALSE,TRUE,9,2,5,"lau",11.22,8,29,6,0,0,0,"",TRUE,56.1400093551855,-53.6415522769715
"248",16,1,1,1,"lau",10,10,10,10,0,0,0,"",FALSE,FALSE,TRUE,11,3,1,"lau",8.18,7,17,5,0,0,0,"",TRUE,51.2340656057239,-52.9891911575221
"249",17,1,1,0,"lau",20,20,20,20,0,0,0,"",FALSE,FALSE,TRUE,7,3,0,"lau",7.86,7,15,4,0,0,0,"",TRUE,46.3281218562623,-52.3368300380727
"250",18,5,2,4,"lau",8.8,9,13,6,0,0,0,"",FALSE,FALSE,TRUE,28,4,12,"lau",7.71,7,16,4,0,0,0,"",TRUE,41.4221781068007,-51.6844689186234
"251",19,13,3,10,"lau",6.31,6,16,3,0,0,0,"",FALSE,FALSE,TRUE,42,4,23,"lau",8.12,7.5,18,2,0,0,0,"",TRUE,36.5162343573392,-51.032107799174
"252",20,9,2,5,"lau",8.22,8,13,6,0,0,0,"",FALSE,FALSE,TRUE,33,4,16,"lau",7.76,7,17,3,0,0,0,"",TRUE,31.6102906078776,-50.3797466797246
"253",21,41,3,15,"lau",12.68,10,28,4,0,0,0,"",FALSE,FALSE,TRUE,62,4,32,"lau",14.03,10,41,3,0,0,0,"",TRUE,26.704346858416,-49.7273855602753
"254",22,53,3,23,"lau",17.64,16,40,5,2,3,5,"",FALSE,FALSE,FALSE,55,3,21,"lau",22.93,18,61,5,2,3,4,"",FALSE,21.7984031089544,-49.0750244408259
"255",23,47,2,21,"lau",20.38,18,54,7,0,0,0,"",FALSE,FALSE,FALSE,50,2,22,"lau",25.3,21.5,59,4,2,0,2,"",FALSE,16.8924593594929,-48.4226633213765
"256",24,61,3,30,"lau",16.08,13,37,4,0,0,0,"",FALSE,FALSE,FALSE,66,5,31,"lau",17.71,16.5,39,5,0,0,0,"",FALSE,11.9865156100313,-47.7703022019272
